To honour the JVM settings for this build a new JVM will be forked. Please consider using the daemon: https://docs.gradle.org/6.0.1/userguide/gradle_daemon.html.
Daemon will be stopped at the end of the build stopping after processing
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :bootRun
LOGBACK: No context given for c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@839998248
2019-12-23 21:46:27.189 DEBUG 31351 --- [           main][] .c.l.ClasspathLoggingApplicationListener : Application started with classpath: unknown

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2019-12-23 21:46:27.697 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:4f1bd42f54bb2f4b, Subject:CN=SwissSign Silver CA - G2, O=SwissSign AG, C=CH, Issuer:CN=SwissSign Silver CA - G2, O=SwissSign AG, C=CH, Key type:RSA, Length:4096, Cert Id:126726124, Valid from:10/25/06, 11:32 AM, Valid until:10/25/36, 11:32 AM
2019-12-23 21:46:27.697 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:1f47afaa62007050544c019e9b63992a, Subject:CN=COMODO ECC Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB, Issuer:CN=COMODO ECC Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB, Key type:EC, Length:384, Cert Id:1146488932, Valid from:3/6/08, 2:00 AM, Valid until:1/19/38, 2:59 AM
2019-12-23 21:46:27.698 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:92b888dbb08ac163, Subject:CN=CA Disig Root R2, O=Disig a.s., L=Bratislava, C=SK, Issuer:CN=CA Disig Root R2, O=Disig a.s., L=Bratislava, C=SK, Key type:RSA, Length:4096, Cert Id:747175721, Valid from:7/19/12, 12:15 PM, Valid until:7/19/42, 12:15 PM
2019-12-23 21:46:27.699 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:23456, Subject:CN=GeoTrust Global CA, O=GeoTrust Inc., C=US, Issuer:CN=GeoTrust Global CA, O=GeoTrust Inc., C=US, Key type:RSA, Length:2048, Cert Id:-2028617374, Valid from:5/21/02, 7:00 AM, Valid until:5/21/22, 7:00 AM
2019-12-23 21:46:27.700 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:8e17fe242081, Subject:CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı H5, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş., L=Ankara, C=TR, Issuer:CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı H5, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş., L=Ankara, C=TR, Key type:RSA, Length:2048, Cert Id:564483821, Valid from:4/30/13, 11:07 AM, Valid until:4/28/23, 11:07 AM
2019-12-23 21:46:27.701 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:0, Subject:CN=Starfield Root Certificate Authority - G2, O="Starfield Technologies, Inc.", L=Scottsdale, ST=Arizona, C=US, Issuer:CN=Starfield Root Certificate Authority - G2, O="Starfield Technologies, Inc.", L=Scottsdale, ST=Arizona, C=US, Key type:RSA, Length:2048, Cert Id:-1026641587, Valid from:9/1/09, 3:00 AM, Valid until:1/1/38, 2:59 AM
2019-12-23 21:46:27.701 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:605949e0262ebb55f90a778a71f94ad86c, Subject:CN=GlobalSign, O=GlobalSign, OU=GlobalSign ECC Root CA - R5, Issuer:CN=GlobalSign, O=GlobalSign, OU=GlobalSign ECC Root CA - R5, Key type:EC, Length:384, Cert Id:1997048439, Valid from:11/13/12, 3:00 AM, Valid until:1/19/38, 6:14 AM
2019-12-23 21:46:27.702 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withECDSA, Serial:2a38a41c960a04de42b228a50be8349802, Subject:CN=GlobalSign, O=GlobalSign, OU=GlobalSign ECC Root CA - R4, Issuer:CN=GlobalSign, O=GlobalSign, OU=GlobalSign ECC Root CA - R4, Key type:EC, Length:256, Cert Id:-1923273545, Valid from:11/13/12, 3:00 AM, Valid until:1/19/38, 6:14 AM
2019-12-23 21:46:27.703 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:84822c5f1c62d040, Subject:CN=TrustCor ECA-1, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA, Issuer:CN=TrustCor ECA-1, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA, Key type:RSA, Length:2048, Cert Id:1382581529, Valid from:2/4/16, 3:32 PM, Valid until:12/31/29, 8:28 PM
2019-12-23 21:46:27.703 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:a0142800000014523cf467c00000002, Subject:CN=IdenTrust Public Sector Root CA 1, O=IdenTrust, C=US, Issuer:CN=IdenTrust Public Sector Root CA 1, O=IdenTrust, C=US, Key type:RSA, Length:4096, Cert Id:2123370772, Valid from:1/16/14, 8:53 PM, Valid until:1/16/34, 8:53 PM
2019-12-23 21:46:27.704 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:a3da427ea4b1aeda, Subject:CN=Chambers of Commerce Root - 2008, O=AC Camerfirma S.A., SERIALNUMBER=A82743287, L=Madrid (see current address at www.camerfirma.com/address), C=EU, Issuer:CN=Chambers of Commerce Root - 2008, O=AC Camerfirma S.A., SERIALNUMBER=A82743287, L=Madrid (see current address at www.camerfirma.com/address), C=EU, Key type:RSA, Length:4096, Cert Id:-28263924, Valid from:8/1/08, 3:29 PM, Valid until:7/31/38, 3:29 PM
2019-12-23 21:46:27.705 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:1120e6f84cfc24b0be0540acda831b34603f, Subject:CN=OpenTrust Root CA G3, O=OpenTrust, C=FR, Issuer:CN=OpenTrust Root CA G3, O=OpenTrust, C=FR, Key type:EC, Length:384, Cert Id:-1318971867, Valid from:5/26/14, 3:00 AM, Valid until:1/15/38, 3:00 AM
2019-12-23 21:46:27.706 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA512withRSA, Serial:1120a1691bbfbdb9bd52968f23e848bf2611, Subject:CN=OpenTrust Root CA G2, O=OpenTrust, C=FR, Issuer:CN=OpenTrust Root CA G2, O=OpenTrust, C=FR, Key type:RSA, Length:4096, Cert Id:833799666, Valid from:5/26/14, 3:00 AM, Valid until:1/15/38, 3:00 AM
2019-12-23 21:46:27.706 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:2, Subject:CN=Buypass Class 2 Root CA, O=Buypass AS-983163327, C=NO, Issuer:CN=Buypass Class 2 Root CA, O=Buypass AS-983163327, C=NO, Key type:RSA, Length:4096, Cert Id:969960563, Valid from:10/26/10, 11:38 AM, Valid until:10/26/40, 11:38 AM
2019-12-23 21:46:27.707 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:1120b39055397d7f366d64c2a79f6b638e67, Subject:CN=OpenTrust Root CA G1, O=OpenTrust, C=FR, Issuer:CN=OpenTrust Root CA G1, O=OpenTrust, C=FR, Key type:RSA, Length:4096, Cert Id:-1090688526, Valid from:5/26/14, 11:45 AM, Valid until:1/15/38, 3:00 AM
2019-12-23 21:46:27.707 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:c9cdd3e9d57d23ce, Subject:CN=Global Chambersign Root - 2008, O=AC Camerfirma S.A., SERIALNUMBER=A82743287, L=Madrid (see current address at www.camerfirma.com/address), C=EU, Issuer:CN=Global Chambersign Root - 2008, O=AC Camerfirma S.A., SERIALNUMBER=A82743287, L=Madrid (see current address at www.camerfirma.com/address), C=EU, Key type:RSA, Length:4096, Cert Id:1271252776, Valid from:8/1/08, 3:31 PM, Valid until:7/31/38, 3:31 PM
2019-12-23 21:46:27.708 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:50946cec18ead59c4dd597ef758fa0ad, Subject:CN=XRamp Global Certification Authority, O=XRamp Security Services Inc, OU=www.xrampsecurity.com, C=US, Issuer:CN=XRamp Global Certification Authority, O=XRamp Security Services Inc, OU=www.xrampsecurity.com, C=US, Key type:RSA, Length:2048, Cert Id:-952474086, Valid from:11/1/04, 7:14 PM, Valid until:1/1/35, 8:37 AM
2019-12-23 21:46:27.709 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:15c8bd65475cafb897005ee406d2bc9d, Subject:OU=ePKI Root Certification Authority, O="Chunghwa Telecom Co., Ltd.", C=TW, Issuer:OU=ePKI Root Certification Authority, O="Chunghwa Telecom Co., Ltd.", C=TW, Key type:RSA, Length:4096, Cert Id:-662636137, Valid from:12/20/04, 4:31 AM, Valid until:12/20/34, 5:31 AM
2019-12-23 21:46:27.709 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:67c8e1e8e3be1cbdfc913b8ea6238749, Subject:CN=Thawte Timestamping CA, OU=Thawte Certification, O=Thawte, L=Durbanville, ST=Western Cape, C=ZA, Issuer:CN=Thawte Timestamping CA, OU=Thawte Certification, O=Thawte, L=Durbanville, ST=Western Cape, C=ZA, Key type:RSA, Length:1024, Cert Id:-1032800436, Valid from:1/1/97, 2:00 AM, Valid until:1/2/21, 2:59 AM
2019-12-23 21:46:27.711 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:fedce3010fc948ff, Subject:CN=Certigna, O=Dhimyotis, C=FR, Issuer:CN=Certigna, O=Dhimyotis, C=FR, Key type:RSA, Length:2048, Cert Id:-788091456, Valid from:6/29/07, 6:13 PM, Valid until:6/29/27, 6:13 PM
2019-12-23 21:46:27.711 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:36122296c5e338a520a1d25f4cd70954, Subject:EMAILADDRESS=premium-server@thawte.com, CN=Thawte Premium Server CA, OU=Certification Services Division, O=Thawte Consulting cc, L=Cape Town, ST=Western Cape, C=ZA, Issuer:EMAILADDRESS=premium-server@thawte.com, CN=Thawte Premium Server CA, OU=Certification Services Division, O=Thawte Consulting cc, L=Cape Town, ST=Western Cape, C=ZA, Key type:RSA, Length:1024, Cert Id:857909202, Valid from:8/1/96, 3:00 AM, Valid until:1/2/21, 2:59 AM
2019-12-23 21:46:27.712 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:184accd6, Subject:CN=CFCA EV ROOT, O=China Financial Certification Authority, C=CN, Issuer:CN=CFCA EV ROOT, O=China Financial Certification Authority, C=CN, Key type:RSA, Length:4096, Cert Id:551407782, Valid from:8/8/12, 6:07 AM, Valid until:12/31/29, 6:07 AM
2019-12-23 21:46:27.713 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:3c9131cb1ff6d01b0e9ab8d044bf12be, Subject:OU=Class 3 Public Primary Certification Authority, O="VeriSign, Inc.", C=US, Issuer:OU=Class 3 Public Primary Certification Authority, O="VeriSign, Inc.", C=US, Key type:RSA, Length:1024, Cert Id:118031811, Valid from:1/29/96, 2:00 AM, Valid until:8/3/28, 2:59 AM
2019-12-23 21:46:27.714 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:445734245b81899b35f2ceb82b3b5ba726f07528, Subject:CN=QuoVadis Root CA 2 G3, O=QuoVadis Limited, C=BM, Issuer:CN=QuoVadis Root CA 2 G3, O=QuoVadis Limited, C=BM, Key type:RSA, Length:4096, Cert Id:696763521, Valid from:1/12/12, 9:59 PM, Valid until:1/12/42, 9:59 PM
2019-12-23 21:46:27.715 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:33af1e6a711a9a0bb2864b11d09fae5, Subject:CN=DigiCert Global Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert Global Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:RSA, Length:2048, Cert Id:1136084297, Valid from:8/1/13, 3:00 PM, Valid until:1/15/38, 3:00 PM
2019-12-23 21:46:27.715 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:444c0, Subject:CN=Certum Trusted Network CA, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL, Issuer:CN=Certum Trusted Network CA, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL, Key type:RSA, Length:2048, Cert Id:2014002193, Valid from:10/22/08, 3:07 PM, Valid until:12/31/29, 3:07 PM
2019-12-23 21:46:27.716 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:55556bcf25ea43535c3a40fd5ab4572, Subject:CN=DigiCert Global Root G3, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert Global Root G3, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:EC, Length:384, Cert Id:-795968543, Valid from:8/1/13, 3:00 PM, Valid until:1/15/38, 3:00 PM
2019-12-23 21:46:27.717 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:0, Subject:OU=Security Communication RootCA2, O="SECOM Trust Systems CO.,LTD.", C=JP, Issuer:OU=Security Communication RootCA2, O="SECOM Trust Systems CO.,LTD.", C=JP, Key type:RSA, Length:2048, Cert Id:1521072570, Valid from:5/29/09, 8:00 AM, Valid until:5/29/29, 8:00 AM
2019-12-23 21:46:27.717 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1, Subject:CN=AAA Certificate Services, O=Comodo CA Limited, L=Salford, ST=Greater Manchester, C=GB, Issuer:CN=AAA Certificate Services, O=Comodo CA Limited, L=Salford, ST=Greater Manchester, C=GB, Key type:RSA, Length:2048, Cert Id:-1197580894, Valid from:1/1/04, 2:00 AM, Valid until:1/1/29, 2:59 AM
2019-12-23 21:46:27.718 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:44be0c8b500024b411d3362de0b35f1b, Subject:CN=UTN-USERFirst-Object, OU=http://www.usertrust.com, O=The USERTRUST Network, L=Salt Lake City, ST=UT, C=US, Issuer:CN=UTN-USERFirst-Object, OU=http://www.usertrust.com, O=The USERTRUST Network, L=Salt Lake City, ST=UT, C=US, Key type:RSA, Length:2048, Cert Id:-297053428, Valid from:7/9/99, 9:31 PM, Valid until:7/9/19, 9:40 PM
2019-12-23 21:46:27.719 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:0, Subject:CN=Chambers of Commerce Root, OU=http://www.chambersign.org, O=AC Camerfirma SA CIF A82743287, C=EU, Issuer:CN=Chambers of Commerce Root, OU=http://www.chambersign.org, O=AC Camerfirma SA CIF A82743287, C=EU, Key type:RSA, Length:2048, Cert Id:1827306452, Valid from:9/30/03, 7:13 PM, Valid until:9/30/37, 7:13 PM
2019-12-23 21:46:27.720 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:3ab6508b, Subject:CN=QuoVadis Root Certification Authority, OU=Root Certification Authority, O=QuoVadis Limited, C=BM, Issuer:CN=QuoVadis Root Certification Authority, OU=Root Certification Authority, O=QuoVadis Limited, C=BM, Key type:RSA, Length:2048, Cert Id:-1882405602, Valid from:3/19/01, 8:33 PM, Valid until:3/17/21, 9:33 PM
2019-12-23 21:46:27.721 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:9b7e0649a33e62b9d5ee90487129ef57, Subject:CN=VeriSign Class 3 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US, Issuer:CN=VeriSign Class 3 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:2057300190, Valid from:10/1/99, 3:00 AM, Valid until:7/17/36, 2:59 AM
2019-12-23 21:46:27.721 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withRSA, Serial:1fd6d30fca3ca51a81bbc640e35032d, Subject:CN=USERTrust RSA Certification Authority, O=The USERTRUST Network, L=Jersey City, ST=New Jersey, C=US, Issuer:CN=USERTrust RSA Certification Authority, O=The USERTRUST Network, L=Jersey City, ST=New Jersey, C=US, Key type:RSA, Length:4096, Cert Id:-347365895, Valid from:2/1/10, 2:00 AM, Valid until:1/19/38, 2:59 AM
2019-12-23 21:46:27.722 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1, Subject:CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE, Issuer:CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE, Key type:RSA, Length:2048, Cert Id:-326352672, Valid from:5/30/00, 1:48 PM, Valid until:5/30/20, 1:48 PM
2019-12-23 21:46:27.722 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:57cb336fc25c16e6471617e3903168e0, Subject:CN=Network Solutions Certificate Authority, O=Network Solutions L.L.C., C=US, Issuer:CN=Network Solutions Certificate Authority, O=Network Solutions L.L.C., C=US, Key type:RSA, Length:2048, Cert Id:1751576863, Valid from:12/1/06, 2:00 AM, Valid until:1/1/30, 2:59 AM
2019-12-23 21:46:27.723 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:1, Subject:CN=T-TeleSec GlobalRoot Class 3, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE, Issuer:CN=T-TeleSec GlobalRoot Class 3, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE, Key type:RSA, Length:2048, Cert Id:1894096264, Valid from:10/1/08, 1:29 PM, Valid until:10/2/33, 2:59 AM
2019-12-23 21:46:27.724 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:413d72c7f46b1f81437df1d22854df9a, Subject:CN=OISTE WISeKey Global Root GA CA, OU=OISTE Foundation Endorsed, OU=Copyright (c) 2005, O=WISeKey, C=CH, Issuer:CN=OISTE WISeKey Global Root GA CA, OU=OISTE Foundation Endorsed, OU=Copyright (c) 2005, O=WISeKey, C=CH, Key type:RSA, Length:2048, Cert Id:-1985989675, Valid from:12/11/05, 6:03 PM, Valid until:12/11/37, 7:09 PM
2019-12-23 21:46:27.724 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:401ac46421b31321030ebbe4121ac51d, Subject:CN=VeriSign Universal Root Certification Authority, OU="(c) 2008 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US, Issuer:CN=VeriSign Universal Root Certification Authority, OU="(c) 2008 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:-1976681486, Valid from:4/2/08, 3:00 AM, Valid until:12/2/37, 2:59 AM
2019-12-23 21:46:27.725 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:600197b746a7eab4b49ad64b2ff790fb, Subject:CN=thawte Primary Root CA - G3, OU="(c) 2008 thawte, Inc. - For authorized use only", OU=Certification Services Division, O="thawte, Inc.", C=US, Issuer:CN=thawte Primary Root CA - G3, OU="(c) 2008 thawte, Inc. - For authorized use only", OU=Certification Services Division, O="thawte, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:1032730720, Valid from:4/2/08, 3:00 AM, Valid until:12/2/37, 2:59 AM
2019-12-23 21:46:27.726 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:983f4, Subject:CN=D-TRUST Root Class 3 CA 2 EV 2009, O=D-Trust GmbH, C=DE, Issuer:CN=D-TRUST Root Class 3 CA 2 EV 2009, O=D-Trust GmbH, C=DE, Key type:RSA, Length:2048, Cert Id:971313728, Valid from:11/5/09, 10:50 AM, Valid until:11/5/29, 11:50 AM
2019-12-23 21:46:27.727 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:35fc265cd9844fc93d263d579baed756, Subject:CN=thawte Primary Root CA - G2, OU="(c) 2007 thawte, Inc. - For authorized use only", O="thawte, Inc.", C=US, Issuer:CN=thawte Primary Root CA - G2, OU="(c) 2007 thawte, Inc. - For authorized use only", O="thawte, Inc.", C=US, Key type:EC, Length:384, Cert Id:2068083090, Valid from:11/5/07, 2:00 AM, Valid until:1/19/38, 2:59 AM
2019-12-23 21:46:27.727 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:bb401c43f55e4fb0, Subject:CN=SwissSign Gold CA - G2, O=SwissSign AG, C=CH, Issuer:CN=SwissSign Gold CA - G2, O=SwissSign AG, C=CH, Key type:RSA, Length:4096, Cert Id:1516221943, Valid from:10/25/06, 11:30 AM, Valid until:10/25/36, 11:30 AM
2019-12-23 21:46:27.728 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:20000b9, Subject:CN=Baltimore CyberTrust Root, OU=CyberTrust, O=Baltimore, C=IE, Issuer:CN=Baltimore CyberTrust Root, OU=CyberTrust, O=Baltimore, C=IE, Key type:RSA, Length:2048, Cert Id:1425294543, Valid from:5/12/00, 9:46 PM, Valid until:5/13/25, 2:59 AM
2019-12-23 21:46:27.728 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1, Subject:CN=GeoTrust Universal CA, O=GeoTrust Inc., C=US, Issuer:CN=GeoTrust Universal CA, O=GeoTrust Inc., C=US, Key type:RSA, Length:4096, Cert Id:313566089, Valid from:3/4/04, 7:00 AM, Valid until:3/4/29, 8:00 AM
2019-12-23 21:46:27.729 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:200605167002, Subject:OU=certSIGN ROOT CA, O=certSIGN, C=RO, Issuer:OU=certSIGN ROOT CA, O=certSIGN, C=RO, Key type:RSA, Length:2048, Cert Id:-289960676, Valid from:7/4/06, 8:20 PM, Valid until:7/4/31, 8:20 PM
2019-12-23 21:46:27.729 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:344ed55720d5edec49f42fce37db2b6d, Subject:CN=thawte Primary Root CA, OU="(c) 2006 thawte, Inc. - For authorized use only", OU=Certification Services Division, O="thawte, Inc.", C=US, Issuer:CN=thawte Primary Root CA, OU="(c) 2006 thawte, Inc. - For authorized use only", OU=Certification Services Division, O="thawte, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:643000026, Valid from:11/17/06, 2:00 AM, Valid until:7/17/36, 2:59 AM
2019-12-23 21:46:27.730 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:a7ea6df4b449eda6a24859ee6b815d3167fbbb1, Subject:CN=LuxTrust Global Root 2, O=LuxTrust S.A., C=LU, Issuer:CN=LuxTrust Global Root 2, O=LuxTrust S.A., C=LU, Key type:RSA, Length:4096, Cert Id:-1239330694, Valid from:3/5/15, 4:21 PM, Valid until:3/5/35, 4:21 PM
2019-12-23 21:46:27.731 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:983f3, Subject:CN=D-TRUST Root Class 3 CA 2 2009, O=D-Trust GmbH, C=DE, Issuer:CN=D-TRUST Root Class 3 CA 2 2009, O=D-Trust GmbH, C=DE, Key type:RSA, Length:2048, Cert Id:1430153102, Valid from:11/5/09, 10:35 AM, Valid until:11/5/29, 11:35 AM
2019-12-23 21:46:27.731 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:cbe, Subject:CN=TWCA Global Root CA, OU=Root CA, O=TAIWAN-CA, C=TW, Issuer:CN=TWCA Global Root CA, OU=Root CA, O=TAIWAN-CA, C=TW, Key type:RSA, Length:4096, Cert Id:861175838, Valid from:6/27/12, 9:28 AM, Valid until:12/31/30, 6:59 PM
2019-12-23 21:46:27.731 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:a68b79290000000050d091f9, Subject:CN=Entrust Root Certification Authority - EC1, OU="(c) 2012 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US, Issuer:CN=Entrust Root Certification Authority - EC1, OU="(c) 2012 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US, Key type:EC, Length:384, Cert Id:924514073, Valid from:12/18/12, 6:25 PM, Valid until:12/18/37, 6:55 PM
2019-12-23 21:46:27.732 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withRSA, Serial:4caaf9cadb636fe01ff74ed85b03869d, Subject:CN=COMODO RSA Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB, Issuer:CN=COMODO RSA Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB, Key type:RSA, Length:4096, Cert Id:1769425049, Valid from:1/19/10, 2:00 AM, Valid until:1/19/38, 2:59 AM
2019-12-23 21:46:27.733 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:4eb200670c035d4f, Subject:CN=SwissSign Platinum CA - G2, O=SwissSign AG, C=CH, Issuer:CN=SwissSign Platinum CA - G2, O=SwissSign AG, C=CH, Key type:RSA, Length:4096, Cert Id:771312514, Valid from:10/25/06, 11:36 AM, Valid until:10/25/36, 11:36 AM
2019-12-23 21:46:27.733 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withRSA, Serial:59b1b579e8e2132e23907bda777755c, Subject:CN=DigiCert Trusted Root G4, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert Trusted Root G4, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:RSA, Length:4096, Cert Id:1057369358, Valid from:8/1/13, 3:00 PM, Valid until:1/15/38, 3:00 PM
2019-12-23 21:46:27.734 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:a0142800000014523c844b500000002, Subject:CN=IdenTrust Commercial Root CA 1, O=IdenTrust, C=US, Issuer:CN=IdenTrust Commercial Root CA 1, O=IdenTrust, C=US, Key type:RSA, Length:4096, Cert Id:1232565210, Valid from:1/16/14, 9:12 PM, Valid until:1/16/34, 9:12 PM
